{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8233EF31,index = 22681, unicode16 = 0x47CD },
{ gbk_code = 0x8233EF32,index = 22682, unicode16 = 0x47CE },
{ gbk_code = 0x8233EF33,index = 22683, unicode16 = 0x47CF },
{ gbk_code = 0x8233EF34,index = 22684, unicode16 = 0x47D0 },
{ gbk_code = 0x8233EF35,index = 22685, unicode16 = 0x47D1 },
{ gbk_code = 0x8233EF36,index = 22686, unicode16 = 0x47D2 },
{ gbk_code = 0x8233EF37,index = 22687, unicode16 = 0x47D3 },
{ gbk_code = 0x8233EF38,index = 22688, unicode16 = 0x47D4 },
{ gbk_code = 0x8233EF39,index = 22689, unicode16 = 0x47D5 },
{ gbk_code = 0x8233F030,index = 22806, unicode16 = 0x47D6 },
{ gbk_code = 0x8233F031,index = 22807, unicode16 = 0x47D7 },
{ gbk_code = 0x8233F032,index = 22808, unicode16 = 0x47D8 },
{ gbk_code = 0x8233F033,index = 22809, unicode16 = 0x47D9 },
{ gbk_code = 0x8233F034,index = 22810, unicode16 = 0x47DA },
{ gbk_code = 0x8233F035,index = 22811, unicode16 = 0x47DB },
{ gbk_code = 0x8233F036,index = 22812, unicode16 = 0x47DC },
{ gbk_code = 0x8233F037,index = 22813, unicode16 = 0x47DD },
{ gbk_code = 0x8233F038,index = 22814, unicode16 = 0x47DE },
{ gbk_code = 0x8233F039,index = 22815, unicode16 = 0x47DF },
{ gbk_code = 0x8233F130,index = 22932, unicode16 = 0x47E0 },
{ gbk_code = 0x8233F131,index = 22933, unicode16 = 0x47E1 },
{ gbk_code = 0x8233F132,index = 22934, unicode16 = 0x47E2 },
{ gbk_code = 0x8233F133,index = 22935, unicode16 = 0x47E3 },
{ gbk_code = 0x8233F134,index = 22936, unicode16 = 0x47E4 },
{ gbk_code = 0x8233F135,index = 22937, unicode16 = 0x47E5 },
{ gbk_code = 0x8233F136,index = 22938, unicode16 = 0x47E6 },
{ gbk_code = 0x8233F137,index = 22939, unicode16 = 0x47E7 },
{ gbk_code = 0x8233F138,index = 22940, unicode16 = 0x47E8 },
{ gbk_code = 0x8233F139,index = 22941, unicode16 = 0x47E9 },
{ gbk_code = 0x8233F230,index = 23058, unicode16 = 0x47EA },
{ gbk_code = 0x8233F231,index = 23059, unicode16 = 0x47EB },
{ gbk_code = 0x8233F232,index = 23060, unicode16 = 0x47EC },
{ gbk_code = 0x8233F233,index = 23061, unicode16 = 0x47ED },
{ gbk_code = 0x8233F234,index = 23062, unicode16 = 0x47EE },
{ gbk_code = 0x8233F235,index = 23063, unicode16 = 0x47EF },
{ gbk_code = 0x8233F236,index = 23064, unicode16 = 0x47F0 },
{ gbk_code = 0x8233F237,index = 23065, unicode16 = 0x47F1 },
{ gbk_code = 0x8233F238,index = 23066, unicode16 = 0x47F2 },
{ gbk_code = 0x8233F239,index = 23067, unicode16 = 0x47F3 },
{ gbk_code = 0x8233F330,index = 23184, unicode16 = 0x47F4 },
{ gbk_code = 0x8233F331,index = 23185, unicode16 = 0x47F5 },
{ gbk_code = 0x8233F332,index = 23186, unicode16 = 0x47F6 },
{ gbk_code = 0x8233F333,index = 23187, unicode16 = 0x47F7 },
{ gbk_code = 0x8233F334,index = 23188, unicode16 = 0x47F8 },
{ gbk_code = 0x8233F335,index = 23189, unicode16 = 0x47F9 },
{ gbk_code = 0x8233F336,index = 23190, unicode16 = 0x47FA },
{ gbk_code = 0x8233F337,index = 23191, unicode16 = 0x47FB },
{ gbk_code = 0x8233F338,index = 23192, unicode16 = 0x47FC },
{ gbk_code = 0x8233F339,index = 23193, unicode16 = 0x47FD },
{ gbk_code = 0x8233F430,index = 23310, unicode16 = 0x47FE },
{ gbk_code = 0x8233F431,index = 23311, unicode16 = 0x47FF },
{ gbk_code = 0x8233F432,index = 23312, unicode16 = 0x4800 },
{ gbk_code = 0x8233F433,index = 23313, unicode16 = 0x4801 },
{ gbk_code = 0x8233F434,index = 23314, unicode16 = 0x4802 },
{ gbk_code = 0x8233F435,index = 23315, unicode16 = 0x4803 },
{ gbk_code = 0x8233F436,index = 23316, unicode16 = 0x4804 },
{ gbk_code = 0x8233F437,index = 23317, unicode16 = 0x4805 },
{ gbk_code = 0x8233F438,index = 23318, unicode16 = 0x4806 },
{ gbk_code = 0x8233F439,index = 23319, unicode16 = 0x4807 },
{ gbk_code = 0x8233F530,index = 23436, unicode16 = 0x4808 },
{ gbk_code = 0x8233F531,index = 23437, unicode16 = 0x4809 },
{ gbk_code = 0x8233F532,index = 23438, unicode16 = 0x480A },
{ gbk_code = 0x8233F533,index = 23439, unicode16 = 0x480B },
{ gbk_code = 0x8233F534,index = 23440, unicode16 = 0x480C },
{ gbk_code = 0x8233F535,index = 23441, unicode16 = 0x480D },
{ gbk_code = 0x8233F536,index = 23442, unicode16 = 0x480E },
{ gbk_code = 0x8233F537,index = 23443, unicode16 = 0x480F },
{ gbk_code = 0x8233F538,index = 23444, unicode16 = 0x4810 },
{ gbk_code = 0x8233F539,index = 23445, unicode16 = 0x4811 },
{ gbk_code = 0x8233F630,index = 23562, unicode16 = 0x4812 },
{ gbk_code = 0x8233F631,index = 23563, unicode16 = 0x4813 },
{ gbk_code = 0x8233F632,index = 23564, unicode16 = 0x4814 },
{ gbk_code = 0x8233F633,index = 23565, unicode16 = 0x4815 },
{ gbk_code = 0x8233F634,index = 23566, unicode16 = 0x4816 },
{ gbk_code = 0x8233F635,index = 23567, unicode16 = 0x4817 },
{ gbk_code = 0x8233F636,index = 23568, unicode16 = 0x4818 },
{ gbk_code = 0x8233F637,index = 23569, unicode16 = 0x4819 },
{ gbk_code = 0x8233F638,index = 23570, unicode16 = 0x481A },
{ gbk_code = 0x8233F639,index = 23571, unicode16 = 0x481B },
{ gbk_code = 0x8233F730,index = 23688, unicode16 = 0x481C },
{ gbk_code = 0x8233F731,index = 23689, unicode16 = 0x481D },
{ gbk_code = 0x8233F732,index = 23690, unicode16 = 0x481E },
{ gbk_code = 0x8233F733,index = 23691, unicode16 = 0x481F },
{ gbk_code = 0x8233F734,index = 23692, unicode16 = 0x4820 },
{ gbk_code = 0x8233F735,index = 23693, unicode16 = 0x4821 },
{ gbk_code = 0x8233F736,index = 23694, unicode16 = 0x4822 },
{ gbk_code = 0x8233F737,index = 23695, unicode16 = 0x4823 },
{ gbk_code = 0x8233F738,index = 23696, unicode16 = 0x4824 },
{ gbk_code = 0x8233F739,index = 23697, unicode16 = 0x4825 },
{ gbk_code = 0x8233F830,index = 23814, unicode16 = 0x4826 },
{ gbk_code = 0x8233F831,index = 23815, unicode16 = 0x4827 },
{ gbk_code = 0x8233F832,index = 23816, unicode16 = 0x4828 },
{ gbk_code = 0x8233F833,index = 23817, unicode16 = 0x4829 },
{ gbk_code = 0x8233F834,index = 23818, unicode16 = 0x482A },
{ gbk_code = 0x8233F835,index = 23819, unicode16 = 0x482B },
{ gbk_code = 0x8233F836,index = 23820, unicode16 = 0x482C },
{ gbk_code = 0x8233F837,index = 23821, unicode16 = 0x482D },
{ gbk_code = 0x8233F838,index = 23822, unicode16 = 0x482E },
{ gbk_code = 0x8233F839,index = 23823, unicode16 = 0x482F },
{ gbk_code = 0x8233F930,index = 23940, unicode16 = 0x4830 },
{ gbk_code = 0x8233F931,index = 23941, unicode16 = 0x4831 },
{ gbk_code = 0x8233F932,index = 23942, unicode16 = 0x4832 },
{ gbk_code = 0x8233F933,index = 23943, unicode16 = 0x4833 },
{ gbk_code = 0x8233F934,index = 23944, unicode16 = 0x4834 },
{ gbk_code = 0x8233F935,index = 23945, unicode16 = 0x4835 },
{ gbk_code = 0x8233F936,index = 23946, unicode16 = 0x4836 },
{ gbk_code = 0x8233F937,index = 23947, unicode16 = 0x4837 },
{ gbk_code = 0x8233F938,index = 23948, unicode16 = 0x4838 },
{ gbk_code = 0x8233F939,index = 23949, unicode16 = 0x4839 },
{ gbk_code = 0x8233FA30,index = 24066, unicode16 = 0x483A },
{ gbk_code = 0x8233FA31,index = 24067, unicode16 = 0x483B },
{ gbk_code = 0x8233FA32,index = 24068, unicode16 = 0x483C },
{ gbk_code = 0x8233FA33,index = 24069, unicode16 = 0x483D },
{ gbk_code = 0x8233FA34,index = 24070, unicode16 = 0x483E },
{ gbk_code = 0x8233FA35,index = 24071, unicode16 = 0x483F },
{ gbk_code = 0x8233FA36,index = 24072, unicode16 = 0x4840 },
{ gbk_code = 0x8233FA37,index = 24073, unicode16 = 0x4841 },
{ gbk_code = 0x8233FA38,index = 24074, unicode16 = 0x4842 },
{ gbk_code = 0x8233FA39,index = 24075, unicode16 = 0x4843 },
{ gbk_code = 0x8233FB30,index = 24192, unicode16 = 0x4844 },
{ gbk_code = 0x8233FB31,index = 24193, unicode16 = 0x4845 },
{ gbk_code = 0x8233FB32,index = 24194, unicode16 = 0x4846 },
{ gbk_code = 0x8233FB33,index = 24195, unicode16 = 0x4847 },
{ gbk_code = 0x8233FB34,index = 24196, unicode16 = 0x4848 },
{ gbk_code = 0x8233FB35,index = 24197, unicode16 = 0x4849 },
{ gbk_code = 0x8233FB36,index = 24198, unicode16 = 0x484A },
{ gbk_code = 0x8233FB37,index = 24199, unicode16 = 0x484B },
{ gbk_code = 0x8233FB38,index = 24200, unicode16 = 0x484C },
{ gbk_code = 0x8233FB39,index = 24201, unicode16 = 0x484D },
{ gbk_code = 0x8233FC30,index = 24318, unicode16 = 0x484E },
{ gbk_code = 0x8233FC31,index = 24319, unicode16 = 0x484F },
{ gbk_code = 0x8233FC32,index = 24320, unicode16 = 0x4850 },
{ gbk_code = 0x8233FC33,index = 24321, unicode16 = 0x4851 },
{ gbk_code = 0x8233FC34,index = 24322, unicode16 = 0x4852 },
{ gbk_code = 0x8233FC35,index = 24323, unicode16 = 0x4853 },
{ gbk_code = 0x8233FC36,index = 24324, unicode16 = 0x4854 },
{ gbk_code = 0x8233FC37,index = 24325, unicode16 = 0x4855 },
{ gbk_code = 0x8233FC38,index = 24326, unicode16 = 0x4856 },
{ gbk_code = 0x8233FC39,index = 24327, unicode16 = 0x4857 },
{ gbk_code = 0x8233FD30,index = 24444, unicode16 = 0x4858 },
{ gbk_code = 0x8233FD31,index = 24445, unicode16 = 0x4859 },
{ gbk_code = 0x8233FD32,index = 24446, unicode16 = 0x485A },
{ gbk_code = 0x8233FD33,index = 24447, unicode16 = 0x485B },
{ gbk_code = 0x8233FD34,index = 24448, unicode16 = 0x485C },
{ gbk_code = 0x8233FD35,index = 24449, unicode16 = 0x485D },
{ gbk_code = 0x8233FD36,index = 24450, unicode16 = 0x485E },
{ gbk_code = 0x8233FD37,index = 24451, unicode16 = 0x485F },
{ gbk_code = 0x8233FD38,index = 24452, unicode16 = 0x4860 },
{ gbk_code = 0x8233FD39,index = 24453, unicode16 = 0x4861 },
{ gbk_code = 0x8233FE30,index = 24570, unicode16 = 0x4862 },
{ gbk_code = 0x8233FE31,index = 24571, unicode16 = 0x4863 },
{ gbk_code = 0x8233FE32,index = 24572, unicode16 = 0x4864 },
{ gbk_code = 0x8233FE33,index = 24573, unicode16 = 0x4865 },
{ gbk_code = 0x8233FE34,index = 24574, unicode16 = 0x4866 },
{ gbk_code = 0x8233FE35,index = 24575, unicode16 = 0x4867 },
{ gbk_code = 0x8233FE36,index = 24576, unicode16 = 0x4868 },
{ gbk_code = 0x8233FE37,index = 24577, unicode16 = 0x4869 },
{ gbk_code = 0x8233FE38,index = 24578, unicode16 = 0x486A },
{ gbk_code = 0x8233FE39,index = 24579, unicode16 = 0x486B },
{ gbk_code = 0x82348130,index = 10080, unicode16 = 0x486C },
{ gbk_code = 0x82348131,index = 10081, unicode16 = 0x486D },
{ gbk_code = 0x82348132,index = 10082, unicode16 = 0x486E },
{ gbk_code = 0x82348133,index = 10083, unicode16 = 0x486F },
{ gbk_code = 0x82348134,index = 10084, unicode16 = 0x4870 },
{ gbk_code = 0x82348135,index = 10085, unicode16 = 0x4871 },
{ gbk_code = 0x82348136,index = 10086, unicode16 = 0x4872 },
{ gbk_code = 0x82348137,index = 10087, unicode16 = 0x4873 },
{ gbk_code = 0x82348138,index = 10088, unicode16 = 0x4874 },
{ gbk_code = 0x82348139,index = 10089, unicode16 = 0x4875 },
{ gbk_code = 0x82348230,index = 10206, unicode16 = 0x4876 },
{ gbk_code = 0x82348231,index = 10207, unicode16 = 0x4877 },
{ gbk_code = 0x82348232,index = 10208, unicode16 = 0x4878 },
{ gbk_code = 0x82348233,index = 10209, unicode16 = 0x4879 },
{ gbk_code = 0x82348234,index = 10210, unicode16 = 0x487A },
{ gbk_code = 0x82348235,index = 10211, unicode16 = 0x487B },
{ gbk_code = 0x82348236,index = 10212, unicode16 = 0x487C },
{ gbk_code = 0x82348237,index = 10213, unicode16 = 0x487D },
{ gbk_code = 0x82348238,index = 10214, unicode16 = 0x487E },
{ gbk_code = 0x82348239,index = 10215, unicode16 = 0x487F },
{ gbk_code = 0x82348330,index = 10332, unicode16 = 0x4880 },
{ gbk_code = 0x82348331,index = 10333, unicode16 = 0x4881 },
{ gbk_code = 0x82348332,index = 10334, unicode16 = 0x4882 },
{ gbk_code = 0x82348333,index = 10335, unicode16 = 0x4883 },
{ gbk_code = 0x82348334,index = 10336, unicode16 = 0x4884 },
{ gbk_code = 0x82348335,index = 10337, unicode16 = 0x4885 },
{ gbk_code = 0x82348336,index = 10338, unicode16 = 0x4886 },
{ gbk_code = 0x82348337,index = 10339, unicode16 = 0x4887 },
{ gbk_code = 0x82348338,index = 10340, unicode16 = 0x4888 },
{ gbk_code = 0x82348339,index = 10341, unicode16 = 0x4889 },
{ gbk_code = 0x82348430,index = 10458, unicode16 = 0x488A },
{ gbk_code = 0x82348431,index = 10459, unicode16 = 0x488B },
{ gbk_code = 0x82348432,index = 10460, unicode16 = 0x488C },
{ gbk_code = 0x82348433,index = 10461, unicode16 = 0x488D },
{ gbk_code = 0x82348434,index = 10462, unicode16 = 0x488E },
{ gbk_code = 0x82348435,index = 10463, unicode16 = 0x488F },
{ gbk_code = 0x82348436,index = 10464, unicode16 = 0x4890 },
{ gbk_code = 0x82348437,index = 10465, unicode16 = 0x4891 },
{ gbk_code = 0x82348438,index = 10466, unicode16 = 0x4892 },
{ gbk_code = 0x82348439,index = 10467, unicode16 = 0x4893 },
{ gbk_code = 0x82348530,index = 10584, unicode16 = 0x4894 },
{ gbk_code = 0x82348531,index = 10585, unicode16 = 0x4895 },
{ gbk_code = 0x82348532,index = 10586, unicode16 = 0x4896 },
{ gbk_code = 0x82348533,index = 10587, unicode16 = 0x4897 },
{ gbk_code = 0x82348534,index = 10588, unicode16 = 0x4898 },
{ gbk_code = 0x82348535,index = 10589, unicode16 = 0x4899 },
{ gbk_code = 0x82348536,index = 10590, unicode16 = 0x489A },
{ gbk_code = 0x82348537,index = 10591, unicode16 = 0x489B },
{ gbk_code = 0x82348538,index = 10592, unicode16 = 0x489C },
{ gbk_code = 0x82348539,index = 10593, unicode16 = 0x489D },
{ gbk_code = 0x82348630,index = 10710, unicode16 = 0x489E },
{ gbk_code = 0x82348631,index = 10711, unicode16 = 0x489F },
{ gbk_code = 0x82348632,index = 10712, unicode16 = 0x48A0 },
{ gbk_code = 0x82348633,index = 10713, unicode16 = 0x48A1 },
{ gbk_code = 0x82348634,index = 10714, unicode16 = 0x48A2 },
{ gbk_code = 0x82348635,index = 10715, unicode16 = 0x48A3 },
{ gbk_code = 0x82348636,index = 10716, unicode16 = 0x48A4 },
{ gbk_code = 0x82348637,index = 10717, unicode16 = 0x48A5 },
{ gbk_code = 0x82348638,index = 10718, unicode16 = 0x48A6 },
{ gbk_code = 0x82348639,index = 10719, unicode16 = 0x48A7 },
{ gbk_code = 0x82348730,index = 10836, unicode16 = 0x48A8 },
{ gbk_code = 0x82348731,index = 10837, unicode16 = 0x48A9 },
{ gbk_code = 0x82348732,index = 10838, unicode16 = 0x48AA },
{ gbk_code = 0x82348733,index = 10839, unicode16 = 0x48AB },
{ gbk_code = 0x82348734,index = 10840, unicode16 = 0x48AC },
{ gbk_code = 0x82348735,index = 10841, unicode16 = 0x48AD },
{ gbk_code = 0x82348736,index = 10842, unicode16 = 0x48AE },
{ gbk_code = 0x82348737,index = 10843, unicode16 = 0x48AF },
{ gbk_code = 0x82348738,index = 10844, unicode16 = 0x48B0 },
{ gbk_code = 0x82348739,index = 10845, unicode16 = 0x48B1 },
{ gbk_code = 0x82348830,index = 10962, unicode16 = 0x48B2 },
{ gbk_code = 0x82348831,index = 10963, unicode16 = 0x48B3 },
{ gbk_code = 0x82348832,index = 10964, unicode16 = 0x48B4 },
{ gbk_code = 0x82348833,index = 10965, unicode16 = 0x48B5 },
{ gbk_code = 0x82348834,index = 10966, unicode16 = 0x48B6 },
{ gbk_code = 0x82348835,index = 10967, unicode16 = 0x48B7 },
{ gbk_code = 0x82348836,index = 10968, unicode16 = 0x48B8 },
{ gbk_code = 0x82348837,index = 10969, unicode16 = 0x48B9 },
{ gbk_code = 0x82348838,index = 10970, unicode16 = 0x48BA },
{ gbk_code = 0x82348839,index = 10971, unicode16 = 0x48BB },
{ gbk_code = 0x82348930,index = 11088, unicode16 = 0x48BC },
{ gbk_code = 0x82348931,index = 11089, unicode16 = 0x48BD },
{ gbk_code = 0x82348932,index = 11090, unicode16 = 0x48BE },
{ gbk_code = 0x82348933,index = 11091, unicode16 = 0x48BF },
{ gbk_code = 0x82348934,index = 11092, unicode16 = 0x48C0 },
{ gbk_code = 0x82348935,index = 11093, unicode16 = 0x48C1 },
{ gbk_code = 0x82348936,index = 11094, unicode16 = 0x48C2 },
{ gbk_code = 0x82348937,index = 11095, unicode16 = 0x48C3 },
{ gbk_code = 0x82348938,index = 11096, unicode16 = 0x48C4 },
{ gbk_code = 0x82348939,index = 11097, unicode16 = 0x48C5 },
{ gbk_code = 0x82348A30,index = 11214, unicode16 = 0x48C6 },
{ gbk_code = 0x82348A31,index = 11215, unicode16 = 0x48C7 },
{ gbk_code = 0x82348A32,index = 11216, unicode16 = 0x48C8 },
{ gbk_code = 0x82348A33,index = 11217, unicode16 = 0x48C9 },
{ gbk_code = 0x82348A34,index = 11218, unicode16 = 0x48CA },
{ gbk_code = 0x82348A35,index = 11219, unicode16 = 0x48CB },
{ gbk_code = 0x82348A36,index = 11220, unicode16 = 0x48CC },
{ gbk_code = 0x82348A37,index = 11221, unicode16 = 0x48CD },
{ gbk_code = 0x82348A38,index = 11222, unicode16 = 0x48CE },
{ gbk_code = 0x82348A39,index = 11223, unicode16 = 0x48CF },
{ gbk_code = 0x82348B30,index = 11340, unicode16 = 0x48D0 },
{ gbk_code = 0x82348B31,index = 11341, unicode16 = 0x48D1 },
{ gbk_code = 0x82348B32,index = 11342, unicode16 = 0x48D2 },
{ gbk_code = 0x82348B33,index = 11343, unicode16 = 0x48D3 },
{ gbk_code = 0x82348B34,index = 11344, unicode16 = 0x48D4 },
{ gbk_code = 0x82348B35,index = 11345, unicode16 = 0x48D5 },
{ gbk_code = 0x82348B36,index = 11346, unicode16 = 0x48D6 },
{ gbk_code = 0x82348B37,index = 11347, unicode16 = 0x48D7 },
{ gbk_code = 0x82348B38,index = 11348, unicode16 = 0x48D8 },
{ gbk_code = 0x82348B39,index = 11349, unicode16 = 0x48D9 },
{ gbk_code = 0x82348C30,index = 11466, unicode16 = 0x48DA },
{ gbk_code = 0x82348C31,index = 11467, unicode16 = 0x48DB },
{ gbk_code = 0x82348C32,index = 11468, unicode16 = 0x48DC },
{ gbk_code = 0x82348C33,index = 11469, unicode16 = 0x48DD },
{ gbk_code = 0x82348C34,index = 11470, unicode16 = 0x48DE },
{ gbk_code = 0x82348C35,index = 11471, unicode16 = 0x48DF },
{ gbk_code = 0x82348C36,index = 11472, unicode16 = 0x48E0 },
{ gbk_code = 0x82348C37,index = 11473, unicode16 = 0x48E1 },
{ gbk_code = 0x82348C38,index = 11474, unicode16 = 0x48E2 },
{ gbk_code = 0x82348C39,index = 11475, unicode16 = 0x48E3 },
{ gbk_code = 0x82348D30,index = 11592, unicode16 = 0x48E4 },
{ gbk_code = 0x82348D31,index = 11593, unicode16 = 0x48E5 },
{ gbk_code = 0x82348D32,index = 11594, unicode16 = 0x48E6 },
{ gbk_code = 0x82348D33,index = 11595, unicode16 = 0x48E7 },
{ gbk_code = 0x82348D34,index = 11596, unicode16 = 0x48E8 },
{ gbk_code = 0x82348D35,index = 11597, unicode16 = 0x48E9 },
{ gbk_code = 0x82348D36,index = 11598, unicode16 = 0x48EA },
{ gbk_code = 0x82348D37,index = 11599, unicode16 = 0x48EB },
{ gbk_code = 0x82348D38,index = 11600, unicode16 = 0x48EC },
{ gbk_code = 0x82348D39,index = 11601, unicode16 = 0x48ED },
{ gbk_code = 0x82348E30,index = 11718, unicode16 = 0x48EE },
{ gbk_code = 0x82348E31,index = 11719, unicode16 = 0x48EF },
{ gbk_code = 0x82348E32,index = 11720, unicode16 = 0x48F0 },
{ gbk_code = 0x82348E33,index = 11721, unicode16 = 0x48F1 },
{ gbk_code = 0x82348E34,index = 11722, unicode16 = 0x48F2 },
{ gbk_code = 0x82348E35,index = 11723, unicode16 = 0x48F3 },
{ gbk_code = 0x82348E36,index = 11724, unicode16 = 0x48F4 },
{ gbk_code = 0x82348E37,index = 11725, unicode16 = 0x48F5 },
{ gbk_code = 0x82348E38,index = 11726, unicode16 = 0x48F6 },
{ gbk_code = 0x82348E39,index = 11727, unicode16 = 0x48F7 },
{ gbk_code = 0x82348F30,index = 11844, unicode16 = 0x48F8 },
{ gbk_code = 0x82348F31,index = 11845, unicode16 = 0x48F9 },
{ gbk_code = 0x82348F32,index = 11846, unicode16 = 0x48FA },
{ gbk_code = 0x82348F33,index = 11847, unicode16 = 0x48FB },
{ gbk_code = 0x82348F34,index = 11848, unicode16 = 0x48FC },
{ gbk_code = 0x82348F35,index = 11849, unicode16 = 0x48FD },
{ gbk_code = 0x82348F36,index = 11850, unicode16 = 0x48FE },
{ gbk_code = 0x82348F37,index = 11851, unicode16 = 0x48FF },
{ gbk_code = 0x82348F38,index = 11852, unicode16 = 0x4900 },
{ gbk_code = 0x82348F39,index = 11853, unicode16 = 0x4901 },
{ gbk_code = 0x82349030,index = 11970, unicode16 = 0x4902 },
{ gbk_code = 0x82349031,index = 11971, unicode16 = 0x4903 },
{ gbk_code = 0x82349032,index = 11972, unicode16 = 0x4904 },
{ gbk_code = 0x82349033,index = 11973, unicode16 = 0x4905 },
{ gbk_code = 0x82349034,index = 11974, unicode16 = 0x4906 },
{ gbk_code = 0x82349035,index = 11975, unicode16 = 0x4907 },
{ gbk_code = 0x82349036,index = 11976, unicode16 = 0x4908 },
{ gbk_code = 0x82349037,index = 11977, unicode16 = 0x4909 },
{ gbk_code = 0x82349038,index = 11978, unicode16 = 0x490A },
{ gbk_code = 0x82349039,index = 11979, unicode16 = 0x490B },
{ gbk_code = 0x82349130,index = 12096, unicode16 = 0x490C },
{ gbk_code = 0x82349131,index = 12097, unicode16 = 0x490D },
{ gbk_code = 0x82349132,index = 12098, unicode16 = 0x490E },
{ gbk_code = 0x82349133,index = 12099, unicode16 = 0x490F },
{ gbk_code = 0x82349134,index = 12100, unicode16 = 0x4910 },
{ gbk_code = 0x82349135,index = 12101, unicode16 = 0x4911 },
{ gbk_code = 0x82349136,index = 12102, unicode16 = 0x4912 },
{ gbk_code = 0x82349137,index = 12103, unicode16 = 0x4913 },
{ gbk_code = 0x82349138,index = 12104, unicode16 = 0x4914 },
{ gbk_code = 0x82349139,index = 12105, unicode16 = 0x4915 },
{ gbk_code = 0x82349230,index = 12222, unicode16 = 0x4916 },
{ gbk_code = 0x82349231,index = 12223, unicode16 = 0x4917 },
{ gbk_code = 0x82349232,index = 12224, unicode16 = 0x4918 },
{ gbk_code = 0x82349233,index = 12225, unicode16 = 0x4919 },
{ gbk_code = 0x82349234,index = 12226, unicode16 = 0x491A },
{ gbk_code = 0x82349235,index = 12227, unicode16 = 0x491B },
{ gbk_code = 0x82349236,index = 12228, unicode16 = 0x491C },
{ gbk_code = 0x82349237,index = 12229, unicode16 = 0x491D },
{ gbk_code = 0x82349238,index = 12230, unicode16 = 0x491E },
{ gbk_code = 0x82349239,index = 12231, unicode16 = 0x491F },
{ gbk_code = 0x82349330,index = 12348, unicode16 = 0x4920 },
{ gbk_code = 0x82349331,index = 12349, unicode16 = 0x4921 },
{ gbk_code = 0x82349332,index = 12350, unicode16 = 0x4922 },
{ gbk_code = 0x82349333,index = 12351, unicode16 = 0x4923 },
{ gbk_code = 0x82349334,index = 12352, unicode16 = 0x4924 },
{ gbk_code = 0x82349335,index = 12353, unicode16 = 0x4925 },
{ gbk_code = 0x82349336,index = 12354, unicode16 = 0x4926 },
{ gbk_code = 0x82349337,index = 12355, unicode16 = 0x4927 },
{ gbk_code = 0x82349338,index = 12356, unicode16 = 0x4928 },
{ gbk_code = 0x82349339,index = 12357, unicode16 = 0x4929 },
{ gbk_code = 0x82349430,index = 12474, unicode16 = 0x492A },
{ gbk_code = 0x82349431,index = 12475, unicode16 = 0x492B },
{ gbk_code = 0x82349432,index = 12476, unicode16 = 0x492C },
{ gbk_code = 0x82349433,index = 12477, unicode16 = 0x492D },
{ gbk_code = 0x82349434,index = 12478, unicode16 = 0x492E },
{ gbk_code = 0x82349435,index = 12479, unicode16 = 0x492F },
